.
├── .banji-dev-data
├── .codex
│   └── environments
├── .git
│   ├── hooks
│   ├── info
│   ├── logs
│   │   │   ├── dequal -> ../dequal@2.0.3/node_modules/dequal
│   │   │   ├── detect-libc -> ../detect-libc@2.1.2/node_modules/detect-libc
│   │   │   ├── detect-node -> ../detect-node@2.1.0/node_modules/detect-node
│   │   │   ├── detect-node-es -> ../detect-node-es@1.1.0/node_modules/detect-node-es
│   │   │   ├── diff -> ../diff@8.0.4/node_modules/diff
│   │   │   ├── dom-accessibility-api -> ../dom-accessibility-api@0.6.3/node_modules/dom-accessibility-api
│   │   │   ├── dotenv -> ../dotenv@17.3.1/node_modules/dotenv
│   │   │   ├── dunder-proto -> ../dunder-proto@1.0.1/node_modules/dunder-proto
│   │   │   ├── eciesjs -> ../eciesjs@0.4.18/node_modules/eciesjs
│   │   │   ├── ee-first -> ../ee-first@1.1.1/node_modules/ee-first
│   │   │   ├── electron-to-chromium -> ../electron-to-chromium@1.5.321/node_modules/electron-to-chromium
│   │   │   ├── emoji-regex -> ../emoji-regex@10.6.0/node_modules/emoji-regex
│   │   │   ├── encodeurl -> ../encodeurl@2.0.0/node_modules/encodeurl
│   │   │   ├── end-of-stream -> ../end-of-stream@1.4.5/node_modules/end-of-stream
│   │   │   ├── enhanced-resolve -> ../enhanced-resolve@5.20.1/node_modules/enhanced-resolve
│   │   │   ├── entities -> ../entities@6.0.1/node_modules/entities
│   │   │   ├── env-paths -> ../env-paths@2.2.1/node_modules/env-paths
│   │   │   ├── error-ex -> ../error-ex@1.3.4/node_modules/error-ex
│   │   │   ├── es-define-property -> ../es-define-property@1.0.1/node_modules/es-define-property
│   │   │   ├── es-errors -> ../es-errors@1.3.0/node_modules/es-errors
│   │   │   ├── es-module-lexer -> ../es-module-lexer@2.0.0/node_modules/es-module-lexer
│   │   │   ├── es-object-atoms -> ../es-object-atoms@1.1.1/node_modules/es-object-atoms
│   │   │   ├── es6-error -> ../es6-error@4.1.1/node_modules/es6-error
│   │   │   ├── esbuild -> ../esbuild@0.25.12/node_modules/esbuild
│   │   │   ├── escalade -> ../escalade@3.2.0/node_modules/escalade
│   │   │   ├── escape-html -> ../escape-html@1.0.3/node_modules/escape-html
│   │   │   ├── escape-string-regexp -> ../escape-string-regexp@4.0.0/node_modules/escape-string-regexp
│   │   │   ├── esprima -> ../esprima@4.0.1/node_modules/esprima
│   │   │   ├── estree-walker -> ../estree-walker@3.0.3/node_modules/estree-walker
│   │   │   ├── etag -> ../etag@1.8.1/node_modules/etag
│   │   │   ├── eventsource -> ../eventsource@3.0.7/node_modules/eventsource
│   │   │   ├── eventsource-parser -> ../eventsource-parser@3.0.6/node_modules/eventsource-parser
│   │   │   ├── execa -> ../execa@9.6.1/node_modules/execa
│   │   │   ├── expect-type -> ../expect-type@1.3.0/node_modules/expect-type
│   │   │   ├── express -> ../express@5.2.1/node_modules/express
│   │   │   ├── express-rate-limit -> ../express-rate-limit@8.3.1_express@5.2.1/node_modules/express-rate-limit
│   │   │   ├── extract-zip -> ../extract-zip@2.0.1/node_modules/extract-zip
│   │   │   ├── fast-deep-equal -> ../fast-deep-equal@3.1.3/node_modules/fast-deep-equal
│   │   │   ├── fast-glob -> ../fast-glob@3.3.3/node_modules/fast-glob
│   │   │   ├── fast-uri -> ../fast-uri@3.1.0/node_modules/fast-uri
│   │   │   ├── fastq -> ../fastq@1.20.1/node_modules/fastq
│   │   │   ├── fd-slicer -> ../fd-slicer@1.1.0/node_modules/fd-slicer
│   │   │   ├── fdir -> ../fdir@6.5.0_picomatch@4.0.4/node_modules/fdir
│   │   │   ├── fetch-blob -> ../fetch-blob@3.2.0/node_modules/fetch-blob
│   │   │   ├── figures -> ../figures@6.1.0/node_modules/figures
│   │   │   ├── fill-range -> ../fill-range@7.1.1/node_modules/fill-range
│   │   │   ├── finalhandler -> ../finalhandler@2.1.1/node_modules/finalhandler
│   │   │   ├── formdata-polyfill -> ../formdata-polyfill@4.0.10/node_modules/formdata-polyfill
│   │   │   ├── forwarded -> ../forwarded@0.2.0/node_modules/forwarded
│   │   │   ├── fresh -> ../fresh@2.0.0/node_modules/fresh
│   │   │   ├── fs-extra -> ../fs-extra@11.3.4/node_modules/fs-extra
│   │   │   ├── fsevents -> ../fsevents@2.3.3/node_modules/fsevents
│   │   │   ├── function-bind -> ../function-bind@1.1.2/node_modules/function-bind
│   │   │   ├── fuzzysort -> ../fuzzysort@3.1.0/node_modules/fuzzysort
│   │   │   ├── fzf -> ../fzf@0.5.2/node_modules/fzf
│   │   │   ├── gensync -> ../gensync@1.0.0-beta.2/node_modules/gensync
│   │   │   ├── get-caller-file -> ../get-caller-file@2.0.5/node_modules/get-caller-file
│   │   │   ├── get-east-asian-width -> ../get-east-asian-width@1.5.0/node_modules/get-east-asian-width
│   │   │   ├── get-intrinsic -> ../get-intrinsic@1.3.0/node_modules/get-intrinsic
│   │   │   ├── get-nonce -> ../get-nonce@1.0.1/node_modules/get-nonce
│   │   │   ├── get-own-enumerable-keys -> ../get-own-enumerable-keys@1.0.0/node_modules/get-own-enumerable-keys
│   │   │   ├── get-proto -> ../get-proto@1.0.1/node_modules/get-proto
│   │   │   ├── get-stream -> ../get-stream@9.0.1/node_modules/get-stream
│   │   │   ├── glob-parent -> ../glob-parent@5.1.2/node_modules/glob-parent
│   │   │   ├── global-agent -> ../global-agent@3.0.0/node_modules/global-agent
│   │   │   ├── globalthis -> ../globalthis@1.0.4/node_modules/globalthis
│   │   │   ├── gopd -> ../gopd@1.2.0/node_modules/gopd
│   │   │   ├── got -> ../got@11.8.6/node_modules/got
│   │   │   ├── graceful-fs -> ../graceful-fs@4.2.11/node_modules/graceful-fs
│   │   │   ├── graphql -> ../graphql@16.13.2/node_modules/graphql
│   │   │   ├── has-property-descriptors -> ../has-property-descriptors@1.0.2/node_modules/has-property-descriptors
│   │   │   ├── has-symbols -> ../has-symbols@1.1.0/node_modules/has-symbols
│   │   │   ├── hasown -> ../hasown@2.0.2/node_modules/hasown
│   │   │   ├── headers-polyfill -> ../headers-polyfill@4.0.3/node_modules/headers-polyfill
│   │   │   ├── hono -> ../hono@4.12.9/node_modules/hono
│   │   │   ├── html-encoding-sniffer -> ../html-encoding-sniffer@6.0.0_@noble+hashes@1.8.0/node_modules/html-encoding-sniffer
│   │   │   ├── http-cache-semantics -> ../http-cache-semantics@4.2.0/node_modules/http-cache-semantics
│   │   │   ├── http-errors -> ../http-errors@2.0.1/node_modules/http-errors
│   │   │   ├── http-proxy-agent -> ../http-proxy-agent@7.0.2/node_modules/http-proxy-agent
│   │   │   ├── http2-wrapper -> ../http2-wrapper@1.0.3/node_modules/http2-wrapper
│   │   │   ├── https-proxy-agent -> ../https-proxy-agent@7.0.6/node_modules/https-proxy-agent
│   │   │   ├── human-signals -> ../human-signals@8.0.1/node_modules/human-signals
│   │   │   ├── iconv-lite -> ../iconv-lite@0.7.2/node_modules/iconv-lite
│   │   │   ├── ignore -> ../ignore@5.3.2/node_modules/ignore
│   │   │   ├── import-fresh -> ../import-fresh@3.3.1/node_modules/import-fresh
│   │   │   ├── indent-string -> ../indent-string@4.0.0/node_modules/indent-string
│   │   │   ├── inherits -> ../inherits@2.0.4/node_modules/inherits
│   │   │   ├── ip-address -> ../ip-address@10.1.0/node_modules/ip-address
│   │   │   ├── ipaddr.js -> ../ipaddr.js@1.9.1/node_modules/ipaddr.js
│   │   │   ├── is-arrayish -> ../is-arrayish@0.2.1/node_modules/is-arrayish
│   │   │   ├── is-docker -> ../is-docker@3.0.0/node_modules/is-docker
│   │   │   ├── is-extglob -> ../is-extglob@2.1.1/node_modules/is-extglob
│   │   │   ├── is-fullwidth-code-point -> ../is-fullwidth-code-point@3.0.0/node_modules/is-fullwidth-code-point
│   │   │   ├── is-glob -> ../is-glob@4.0.3/node_modules/is-glob
│   │   │   ├── is-in-ssh -> ../is-in-ssh@1.0.0/node_modules/is-in-ssh
│   │   │   ├── is-inside-container -> ../is-inside-container@1.0.0/node_modules/is-inside-container
│   │   │   ├── is-interactive -> ../is-interactive@2.0.0/node_modules/is-interactive
│   │   │   ├── is-node-process -> ../is-node-process@1.2.0/node_modules/is-node-process
│   │   │   ├── is-number -> ../is-number@7.0.0/node_modules/is-number
│   │   │   ├── is-obj -> ../is-obj@3.0.0/node_modules/is-obj
│   │   │   ├── is-plain-obj -> ../is-plain-obj@4.1.0/node_modules/is-plain-obj
│   │   │   ├── is-potential-custom-element-name -> ../is-potential-custom-element-name@1.0.1/node_modules/is-potential-custom-element-name
│   │   │   ├── is-promise -> ../is-promise@4.0.0/node_modules/is-promise
│   │   │   ├── is-regexp -> ../is-regexp@3.1.0/node_modules/is-regexp
│   │   │   ├── is-stream -> ../is-stream@4.0.1/node_modules/is-stream
│   │   │   ├── is-unicode-supported -> ../is-unicode-supported@2.1.0/node_modules/is-unicode-supported
│   │   │   ├── is-wsl -> ../is-wsl@3.1.1/node_modules/is-wsl
│   │   │   ├── isexe -> ../isexe@3.1.5/node_modules/isexe
│   │   │   ├── jiti -> ../jiti@2.6.1/node_modules/jiti
│   │   │   ├── jose -> ../jose@6.2.2/node_modules/jose
│   │   │   ├── js-tokens -> ../js-tokens@4.0.0/node_modules/js-tokens
│   │   │   ├── js-yaml -> ../js-yaml@4.1.1/node_modules/js-yaml
│   │   │   ├── jsesc -> ../jsesc@3.1.0/node_modules/jsesc
│   │   │   ├── json-buffer -> ../json-buffer@3.0.1/node_modules/json-buffer
│   │   │   ├── json-parse-even-better-errors -> ../json-parse-even-better-errors@2.3.1/node_modules/json-parse-even-better-errors
│   │   │   ├── json-schema-traverse -> ../json-schema-traverse@1.0.0/node_modules/json-schema-traverse
│   │   │   ├── json-schema-typed -> ../json-schema-typed@8.0.2/node_modules/json-schema-typed
│   │   │   ├── json-stringify-safe -> ../json-stringify-safe@5.0.1/node_modules/json-stringify-safe
│   │   │   ├── json5 -> ../json5@2.2.3/node_modules/json5
│   │   │   ├── jsonfile -> ../jsonfile@6.2.0/node_modules/jsonfile
│   │   │   ├── keyv -> ../keyv@4.5.4/node_modules/keyv
│   │   │   ├── kleur -> ../kleur@4.1.5/node_modules/kleur
│   │   │   ├── lightningcss -> ../lightningcss@1.32.0/node_modules/lightningcss
│   │   │   ├── lightningcss-darwin-arm64 -> ../lightningcss-darwin-arm64@1.32.0/node_modules/lightningcss-darwin-arm64
│   │   │   ├── lines-and-columns -> ../lines-and-columns@1.2.4/node_modules/lines-and-columns
│   │   │   ├── log-symbols -> ../log-symbols@6.0.0/node_modules/log-symbols
│   │   │   ├── loose-envify -> ../loose-envify@1.4.0/node_modules/loose-envify
│   │   │   ├── lowercase-keys -> ../lowercase-keys@2.0.0/node_modules/lowercase-keys
│   │   │   ├── lru-cache -> ../lru-cache@11.2.7/node_modules/lru-cache
│   │   │   ├── lz-string -> ../lz-string@1.5.0/node_modules/lz-string
│   │   │   ├── magic-string -> ../magic-string@0.30.21/node_modules/magic-string
│   │   │   ├── matcher -> ../matcher@3.0.0/node_modules/matcher
│   │   │   ├── math-intrinsics -> ../math-intrinsics@1.1.0/node_modules/math-intrinsics
│   │   │   ├── mdn-data -> ../mdn-data@2.27.1/node_modules/mdn-data
│   │   │   ├── media-typer -> ../media-typer@1.1.0/node_modules/media-typer
│   │   │   ├── merge-descriptors -> ../merge-descriptors@2.0.0/node_modules/merge-descriptors
│   │   │   ├── merge-stream -> ../merge-stream@2.0.0/node_modules/merge-stream
│   │   │   ├── merge2 -> ../merge2@1.4.1/node_modules/merge2
│   │   │   ├── micromatch -> ../micromatch@4.0.8/node_modules/micromatch
│   │   │   ├── mime-db -> ../mime-db@1.54.0/node_modules/mime-db
│   │   │   ├── mime-types -> ../mime-types@3.0.2/node_modules/mime-types
